# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-MMD --build --trace -cc -timing -O3 --x-assign fast --x-initial fast --noassert --top-module top /home/tree/ysyx-workbench/nvboard/exercise/exercise8/vsrc/SimReg.v /home/tree/ysyx-workbench/nvboard/exercise/exercise8/vsrc/key_processing_system.v /home/tree/ysyx-workbench/nvboard/exercise/exercise8/vsrc/MuxKeyInternal.v /home/tree/ysyx-workbench/nvboard/exercise/exercise8/vsrc/key_counter.v /home/tree/ysyx-workbench/nvboard/exercise/exercise8/vsrc/ps2_keyboard.v /home/tree/ysyx-workbench/nvboard/exercise/exercise8/vsrc/MuxKeyWithDefault.v /home/tree/ysyx-workbench/nvboard/exercise/exercise8/vsrc/seven_segment_display.v /home/tree/ysyx-workbench/nvboard/exercise/exercise8/vsrc/scan_code_decoder.v /home/tree/ysyx-workbench/nvboard/exercise/exercise8/vsrc/seg.v /home/tree/ysyx-workbench/nvboard/exercise/exercise8/vsrc/top.v /home/tree/ysyx-workbench/nvboard/exercise/exercise8/csrc/SRC/main.cpp /home/tree/ysyx-workbench/nvboard/exercise/exercise8/build/auto_bind.cpp /home/tree/ysyx-workbench/nvboard/build/nvboard.a -CFLAGS -MMD -CFLAGS -O3 -CFLAGS -I/usr/include/SDL2 -CFLAGS -D_REENTRANT -CFLAGS -I/home/tree/ysyx-workbench/nvboard/usr/include -CFLAGS -DTOP_NAME=_Vtop_ -LDFLAGS -lSDL2 -LDFLAGS -lSDL2_image -LDFLAGS -lSDL2_ttf --Mdir ./build/obj_dir --exe -o /home/tree/ysyx-workbench/nvboard/exercise/exercise8/build/top"
T      5155  1196946  1752766963   748184176  1752766963   748184176 "./build/obj_dir/Vtop.cpp"
T      3271  1196943  1752766963   741184047  1752766963   741184047 "./build/obj_dir/Vtop.h"
T      2497  1197140  1752766963   748184176  1752766963   748184176 "./build/obj_dir/Vtop.mk"
T      2313  1196924  1752766963   741184047  1752766963   741184047 "./build/obj_dir/Vtop__ConstPool_0.cpp"
T       738  1196628  1752766963   741184047  1752766963   741184047 "./build/obj_dir/Vtop__Syms.cpp"
T      1101  1196629  1752766963   741184047  1752766963   741184047 "./build/obj_dir/Vtop__Syms.h"
T      4418  1197132  1752766963   748184176  1752766963   748184176 "./build/obj_dir/Vtop__Trace__0.cpp"
T      9718  1197128  1752766963   748184176  1752766963   748184176 "./build/obj_dir/Vtop__Trace__0__Slow.cpp"
T      2261  1196947  1752766963   748184176  1752766963   748184176 "./build/obj_dir/Vtop___024root.h"
T      1908  1197120  1752766963   748184176  1752766963   748184176 "./build/obj_dir/Vtop___024root__DepSet_h84412442__0.cpp"
T       833  1197112  1752766963   748184176  1752766963   748184176 "./build/obj_dir/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T     14747  1197124  1752766963   748184176  1752766963   748184176 "./build/obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T      9470  1197116  1752766963   748184176  1752766963   748184176 "./build/obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       614  1196951  1752766963   748184176  1752766963   748184176 "./build/obj_dir/Vtop___024root__Slow.cpp"
T      1465  1197142  1752766963   748184176  1752766963   748184176 "./build/obj_dir/Vtop__ver.d"
T         0        0  1752766963   748184176  1752766963   748184176 "./build/obj_dir/Vtop__verFiles.dat"
T      1703  1197136  1752766963   748184176  1752766963   748184176 "./build/obj_dir/Vtop_classes.mk"
S      1052  1196586  1752746764   693778250  1725349260   323508000 "/home/tree/ysyx-workbench/nvboard/exercise/exercise8/vsrc/MuxKeyInternal.v"
S       301  1196587  1752745672   961311573  1725349318   605057000 "/home/tree/ysyx-workbench/nvboard/exercise/exercise8/vsrc/MuxKeyWithDefault.v"
S       334  1196950  1752745679   963898965  1725442136   207032000 "/home/tree/ysyx-workbench/nvboard/exercise/exercise8/vsrc/SimReg.v"
S      1317  1196583  1752745672   957311813  1726322373   438152000 "/home/tree/ysyx-workbench/nvboard/exercise/exercise8/vsrc/key_counter.v"
S      1675  1196585  1752745672   957311813  1729327719   433145000 "/home/tree/ysyx-workbench/nvboard/exercise/exercise8/vsrc/key_processing_system.v"
S      1976  1196588  1752745679   961899082  1729327783    85895000 "/home/tree/ysyx-workbench/nvboard/exercise/exercise8/vsrc/ps2_keyboard.v"
S      3665  1196592  1752745679   961899082  1726324921   712008000 "/home/tree/ysyx-workbench/nvboard/exercise/exercise8/vsrc/scan_code_decoder.v"
S       852  1196944  1752746661   379894961  1752746661   365897323 "/home/tree/ysyx-workbench/nvboard/exercise/exercise8/vsrc/seg.v"
S       665  1196646  1752745679   963898965  1726322533   535102000 "/home/tree/ysyx-workbench/nvboard/exercise/exercise8/vsrc/seven_segment_display.v"
S      3161  1197163  1752766960   495124191  1752766960   493124154 "/home/tree/ysyx-workbench/nvboard/exercise/exercise8/vsrc/top.v"
S  20938328   924208  1707988324   598149686  1707988324   598149686 "/usr/local/bin/verilator_bin"
S      3275   924260  1707988325   210098780  1707988325   210098780 "/usr/local/share/verilator/include/verilated_std.sv"
