# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace -cc vsrc/top.v --exe tb_main.cpp"
S  20938328   924208  1707988324   598149686  1707988324   598149686 "/usr/local/bin/verilator_bin"
S      3275   924260  1707988325   210098780  1707988325   210098780 "/usr/local/share/verilator/include/verilated_std.sv"
T      4745  1232177  1725701044   132582408  1725701044   132582408 "obj_dir/Vtop.cpp"
T      2960  1232176  1725701044   132582408  1725701044   132582408 "obj_dir/Vtop.h"
T      1820  1232189  1725701044   132582408  1725701044   132582408 "obj_dir/Vtop.mk"
T       738  1232152  1725701044   132582408  1725701044   132582408 "obj_dir/Vtop__Syms.cpp"
T      1101  1232155  1725701044   132582408  1725701044   132582408 "obj_dir/Vtop__Syms.h"
T      1834  1232187  1725701044   132582408  1725701044   132582408 "obj_dir/Vtop__Trace__0.cpp"
T      3167  1232185  1725701044   132582408  1725701044   132582408 "obj_dir/Vtop__Trace__0__Slow.cpp"
T      1078  1232178  1725701044   132582408  1725701044   132582408 "obj_dir/Vtop___024root.h"
T      1553  1232182  1725701044   132582408  1725701044   132582408 "obj_dir/Vtop___024root__DepSet_h84412442__0.cpp"
T       833  1232180  1725701044   132582408  1725701044   132582408 "obj_dir/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T      5427  1232183  1725701044   132582408  1725701044   132582408 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T      5681  1232181  1725701044   132582408  1725701044   132582408 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       614  1232179  1725701044   132582408  1725701044   132582408 "obj_dir/Vtop___024root__Slow.cpp"
T       583  1232190  1725701044   132582408  1725701044   132582408 "obj_dir/Vtop__ver.d"
T         0        0  1725701044   132582408  1725701044   132582408 "obj_dir/Vtop__verFiles.dat"
T      1682  1232188  1725701044   132582408  1725701044   132582408 "obj_dir/Vtop_classes.mk"
S       178  1232169  1725701011    10907150  1725701011    10907150 "vsrc/top.v"
