# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace -cc vsrc/mux21.v --exe tb_main.cpp"
S  20938328   924208  1707988324   598149686  1707988324   598149686 "/usr/local/bin/verilator_bin"
S      3275   924260  1707988325   210098780  1707988325   210098780 "/usr/local/share/verilator/include/verilated_std.sv"
T      4827  1231848  1725350559   999413961  1725350559   999413961 "obj_dir/Vmux21.cpp"
T      2972  1231847  1725350559   999413961  1725350559   999413961 "obj_dir/Vmux21.h"
T      1832  1231858  1725350559   999413961  1725350559   999413961 "obj_dir/Vmux21.mk"
T       754  1231839  1725350559   999413961  1725350559   999413961 "obj_dir/Vmux21__Syms.cpp"
T      1119  1231845  1725350559   999413961  1725350559   999413961 "obj_dir/Vmux21__Syms.h"
T      1861  1231856  1725350559   999413961  1725350559   999413961 "obj_dir/Vmux21__Trace__0.cpp"
T      3206  1231855  1725350559   999413961  1725350559   999413961 "obj_dir/Vmux21__Trace__0__Slow.cpp"
T      1047  1231849  1725350559   999413961  1725350559   999413961 "obj_dir/Vmux21___024root.h"
T      5254  1231854  1725350559   999413961  1725350559   999413961 "obj_dir/Vmux21___024root__DepSet_h29d86a80__0.cpp"
T      5387  1231852  1725350559   999413961  1725350559   999413961 "obj_dir/Vmux21___024root__DepSet_h29d86a80__0__Slow.cpp"
T      1391  1231853  1725350559   999413961  1725350559   999413961 "obj_dir/Vmux21___024root__DepSet_h88a0e8e2__0.cpp"
T       853  1231851  1725350559   999413961  1725350559   999413961 "obj_dir/Vmux21___024root__DepSet_h88a0e8e2__0__Slow.cpp"
T       638  1231850  1725350559   999413961  1725350559   999413961 "obj_dir/Vmux21___024root__Slow.cpp"
T       615  1231859  1725350559   999413961  1725350559   999413961 "obj_dir/Vmux21__ver.d"
T         0        0  1725350559   999413961  1725350559   999413961 "obj_dir/Vmux21__verFiles.dat"
T      1702  1231857  1725350559   999413961  1725350559   999413961 "obj_dir/Vmux21_classes.mk"
S       264  1196893  1725346476   547097877  1725346476   547097877 "vsrc/mux21.v"
